Global:

  Symbol           Redirected to
  Marking symbol ??DataTable29_2                         (675 commands.o)
  Marking symbol DebugPrintInt                      Glb  (92 debug.o)
  Marking symbol ??DataTable29_3                         (676 commands.o)
  Marking symbol DebugPrintString                   Glb  (93 debug.o)
  Marking symbol ??DataTable29_4                         (677 commands.o)
  Marking symbol DebugPrintString                   Glb  (93 debug.o)
  Marking symbol ??DataTable29_5                         (678 commands.o)
  Marking symbol DebugPrintHex                      Glb  (91 debug.o)
  Marking symbol ??DataTable29_6                         (679 commands.o)
  Marking symbol DebugPrintInt                      Glb  (92 debug.o)
  Marking symbol ??DataTable29_7                         (680 commands.o)
  Marking symbol DebugPrintString                   Glb  (93 debug.o)
  Marking symbol ??DataTable29_8                         (681 commands.o)
  Marking symbol DebugPrintString                   Glb  (93 debug.o)
  Marking symbol ??DataTable29_1                         (674 commands.o)
  Marking symbol ??DataTable30_12                        (686 commands.o)
  Marking symbol DebugPrintInt                      Glb  (92 debug.o)
  Marking symbol ??DataTable24                           (658 commands.o)
    Marking fragment #6969 .text (24 commands.o)
  Marking symbol DebugPrintString                   Glb  (93 debug.o)
  Marking symbol DebugPrintEndline                  Glb  (89 debug.o)
  Marking symbol ??DataTable30_13                        (687 commands.o)
    Marking fragment #7013 .text (24 commands.o)
  Marking symbol ??DataTable27_5                         (668 commands.o)
  Marking symbol DelayMs                            Glb  (85 timer.o)
  Marking symbol ??DataTable27_5                         (668 commands.o)
  Marking symbol ??DataTable30_14                        (688 commands.o)
  Marking symbol ReadFromRegisters                  Glb  (257 spi.o)
  Marking symbol ??DataTable30_11                        (685 commands.o)
  Marking symbol ??DataTable22                           (655 commands.o)
    Marking fragment #6964 .text (24 commands.o)
  Marking symbol DebugPrintHex                      Glb  (91 debug.o)
  Marking symbol ??DataTable30_7                         (695 commands.o)
  Marking symbol DebugPrintString                   Glb  (93 debug.o)
  Marking symbol DebugPrintEndline                  Glb  (89 debug.o)
  Marking symbol DelayMs                            Glb  (85 timer.o)
  Marking symbol _InitDataReady                     Glb  (2308 commands.o)
  Marking symbol _SetSPIClockSpeed                  Glb  (2313 commands.o)
  Marking symbol _SetOutputDataRate                 Glb  (2312 commands.o)
  Marking symbol ??DataTable29_1                         (674 commands.o)
Marking from fragment #6964 .text (24 commands.o)
Marking from fragment #7013 .text (24 commands.o)
  Marking symbol WaitForDRDY                             (1286 commands.o)
Marking from fragment #6969 .text (24 commands.o)
Marking from fragment #7010 .text (24 commands.o)
Marking from fragment #7009 .text (24 commands.o)
Marking from fragment #7008 .text (24 commands.o)
Marking from fragment #361 .rodata (60 commandTable.o)
Marking from fragment #360 .rodata (59 commandTable.o)
Marking from fragment #359 .rodata (58 commandTable.o)
Marking from fragment #358 .rodata (57 commandTable.o)
Marking from fragment #6955 .text (24 commands.o)
  Marking symbol ??DataTable29_1                         (674 commands.o)
  Marking symbol __aeabi_ui2f                       Glb  (11 I32ToFlt.o)
  Marking symbol __aeabi_f2d                        Glb  (6 FltToDbl.o)
  Marking symbol ??DataTable21_1                         (649 commands.o)
  Marking symbol __aeabi_ddiv                       Glb  (6 DblDiv.o)
  Marking symbol ??DataTable21_2                         (650 commands.o)
  Marking symbol __aeabi_dmul                       Glb  (6 DblMul.o)
  Marking symbol ??DataTable21_3                         (651 commands.o)
  Marking symbol __aeabi_dadd                       Glb  (9 DblAdd.o)
  Marking symbol __aeabi_d2iz                       Glb  (11 DblToI32.o)
  Marking symbol __aeabi_memclr4                    Glb  (7 ABImemclr4.o)
  Marking symbol CmdLineGetArgUInt                  Glb  (152 commandLine.o)
  Marking symbol CmdLineGetArgUInt                  Glb  (152 commandLine.o)
  Marking symbol CmdLineGetArgUInt                  Glb  (152 commandLine.o)
  Marking symbol _InitDataReady                     Glb  (2308 commands.o)
  Marking symbol _SetSPIClockSpeed                  Glb  (2313 commands.o)
  Marking symbol ??DataTable21_4                         (652 commands.o)
  Marking symbol ??DataTable29_2                         (675 commands.o)
  Marking symbol DebugPrintInt                      Glb  (92 debug.o)
  Marking symbol ??DataTable29_3                         (676 commands.o)
  Marking symbol DebugPrintString                   Glb  (93 debug.o)
  Marking symbol ??DataTable29_4                         (677 commands.o)
  Marking symbol DebugPrintString                   Glb  (93 debug.o)
  Marking symbol ??DataTable29_5                         (678 commands.o)
  Marking symbol DebugPrintHex                      Glb  (91 debug.o)
  Marking symbol ??DataTable29_6                         (679 commands.o)
  Marking symbol DebugPrintInt                      Glb  (92 debug.o)
  Marking symbol ??DataTable29_7                         (680 commands.o)
  Marking symbol DebugPrintString                   Glb  (93 debug.o)
  Marking symbol ??DataTable29_8                         (681 commands.o)
  Marking symbol DebugPrintString                   Glb  (93 debug.o)
  Marking symbol DebugPrintEndline                  Glb  (89 debug.o)
  Marking symbol ??DataTable21_5                         (653 commands.o)
  Marking symbol ??DataTable27_5                         (668 commands.o)
  Marking symbol DelayMs                            Glb  (85 timer.o)
  Marking symbol ??DataTable27_5                         (668 commands.o)
  Marking symbol ??DataTable21_6                         (654 commands.o)
  Marking symbol ReadFromRegisters                  Glb  (257 spi.o)
  Marking symbol ??DataTable21_4                         (652 commands.o)
  Marking symbol ??DataTable22                           (655 commands.o)
  Marking symbol DebugPrintHex                      Glb  (91 debug.o)
  Marking symbol ??DataTable30_7                         (695 commands.o)
  Marking symbol DebugPrintString                   Glb  (93 debug.o)
  Marking symbol __aeabi_i2f                        Glb  (10 I32ToFlt.o)
  Marking symbol __aeabi_f2d                        Glb  (6 FltToDbl.o)
  Marking symbol ??DataTable27_6                         (669 commands.o)
  Marking symbol ??DataTable27_7                         (670 commands.o)
  Marking symbol __aeabi_dmul                       Glb  (6 DblMul.o)
  Marking symbol __aeabi_d2f                        Glb  (6 DblToFlt.o)
  Marking symbol __aeabi_cfrcmple                   Glb  (6 FltCmpGe.o)
  Marking symbol ??DataTable22_1                         (656 commands.o)
    Marking fragment #6965 .text (24 commands.o)
  Marking symbol DebugPrintString                   Glb  (93 debug.o)
  Marking symbol __aeabi_f2iz                       Glb  (6 FltToS32.o)
  Marking symbol abs                                Glb  (10 abs.o)
  Marking symbol ??DataTable23                           (657 commands.o)
    Marking fragment #6967 .text (24 commands.o)
  Marking symbol DebugPrintString                   Glb  (93 debug.o)
  Marking symbol ??DataTable22_1                         (656 commands.o)
  Marking symbol DebugPrintString                   Glb  (93 debug.o)
  Marking symbol ??DataTable23                           (657 commands.o)
  Marking symbol DebugPrintFloat                    Glb  (90 debug.o)
  Marking symbol __aeabi_i2f                        Glb  (10 I32ToFlt.o)
  Marking symbol __aeabi_f2d                        Glb  (6 FltToDbl.o)
  Marking symbol ??DataTable25_2                         (661 commands.o)
    Marking fragment #6973 .text (24 commands.o)
  Marking symbol ??DataTable25_3                         (662 commands.o)
    Marking fragment #6974 .text (24 commands.o)
  Marking symbol __aeabi_dmul                       Glb  (6 DblMul.o)
  Marking symbol __aeabi_d2f                        Glb  (6 DblToFlt.o)
  Marking symbol __aeabi_cfrcmple                   Glb  (6 FltCmpGe.o)
  Marking symbol ??DataTable22_1                         (656 commands.o)
  Marking symbol DebugPrintString                   Glb  (93 debug.o)
  Marking symbol ??DataTable23                           (657 commands.o)
  Marking symbol DebugPrintFloat                    Glb  (90 debug.o)
  Marking symbol ??DataTable22                           (655 commands.o)
  Marking symbol DebugPrintHex                      Glb  (91 debug.o)
  Marking symbol ??DataTable30_7                         (695 commands.o)
  Marking symbol DebugPrintString                   Glb  (93 debug.o)
  Marking symbol DebugPrintEndline                  Glb  (89 debug.o)
  Marking symbol _SetSPIClockSpeed                  Glb  (2313 commands.o)
Marking from fragment #6974 .text (24 commands.o)
Marking from fragment #6973 .text (24 commands.o)
Marking from fragment #6967 .text (24 commands.o)
Marking from fragment #6965 .text (24 commands.o)
Marking from fragment #357 .rodata (56 commandTable.o)
Marking from fragment #356 .rodata (55 commandTable.o)
Marking from fragment #6938 .text (24 commands.o)
  Marking symbol ??DataTable21                           (648 commands.o)
  Marking symbol CmdLineGetArgUInt                  Glb  (152 commandLine.o)
  Marking symbol ??DataTable27                           (663 commands.o)
    Marking fragment #6978 .text (24 commands.o)
  Marking symbol CmdLineGetArgUInt                  Glb  (152 commandLine.o)
  Marking symbol _SetSPIClockSpeed                  Glb  (2313 commands.o)
  Marking symbol ??DataTable21_4                         (652 commands.o)
  Marking symbol ??DataTable20_1                         (638 commands.o)
  Marking symbol ??DataTable21                           (648 commands.o)
  Marking symbol _PrintHeader                       Glb  (2309 commands.o)
  Marking symbol ??DataTable21                           (648 commands.o)
  Marking symbol ??DataTable21_6                         (654 commands.o)
  Marking symbol ??DataTable25                           (659 commands.o)
  Marking symbol ReadFromRegisters                  Glb  (257 spi.o)
  Marking symbol ??DataTable21_4                         (652 commands.o)
  Marking symbol ??DataTable20_2                         (640 commands.o)
    Marking fragment #6946 .text (24 commands.o)
  Marking symbol DebugPrintString                   Glb  (93 debug.o)
  Marking symbol ??DataTable19                           (633 commands.o)
  Marking symbol DebugPrintString                   Glb  (93 debug.o)
  Marking symbol ??DataTable20                           (637 commands.o)
  Marking symbol DebugPrintString                   Glb  (93 debug.o)
  Marking symbol ??DataTable19_1                         (634 commands.o)
  Marking symbol DebugPrintInt                      Glb  (92 debug.o)
  Marking symbol ??DataTable25_1                         (660 commands.o)
  Marking symbol DebugPrintString                   Glb  (93 debug.o)
